

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 04 11:49:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   140     0215                     	;# 
   141     0216                     	;# 
   142     0216                     	;# 
   143     0217                     	;# 
   144     0217                     	;# 
   145     028C                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0297                     	;# 
   155     0298                     	;# 
   156     030C                     	;# 
   157     038C                     	;# 
   158     0391                     	;# 
   159     0392                     	;# 
   160     0393                     	;# 
   161     039A                     	;# 
   162     039C                     	;# 
   163     039D                     	;# 
   164     039E                     	;# 
   165     039F                     	;# 
   166     0498                     	;# 
   167     0498                     	;# 
   168     0499                     	;# 
   169     049A                     	;# 
   170     049B                     	;# 
   171     049B                     	;# 
   172     049C                     	;# 
   173     049D                     	;# 
   174     049E                     	;# 
   175     049F                     	;# 
   176     0617                     	;# 
   177     0618                     	;# 
   178     0619                     	;# 
   179     0619                     	;# 
   180     061A                     	;# 
   181     061B                     	;# 
   182     061C                     	;# 
   183     061C                     	;# 
   184     0691                     	;# 
   185     0692                     	;# 
   186     0693                     	;# 
   187     0694                     	;# 
   188     0695                     	;# 
   189     0696                     	;# 
   190     0697                     	;# 
   191     0698                     	;# 
   192     0699                     	;# 
   193     0891                     	;# 
   194     0891                     	;# 
   195     0891                     	;# 
   196     0891                     	;# 
   197     0891                     	;# 
   198     0891                     	;# 
   199     0892                     	;# 
   200     0892                     	;# 
   201     0892                     	;# 
   202     0893                     	;# 
   203     0893                     	;# 
   204     0893                     	;# 
   205     0893                     	;# 
   206     0893                     	;# 
   207     0893                     	;# 
   208     0894                     	;# 
   209     0894                     	;# 
   210     0894                     	;# 
   211     0895                     	;# 
   212     0895                     	;# 
   213     0895                     	;# 
   214     0896                     	;# 
   215     0896                     	;# 
   216     0896                     	;# 
   217     089B                     	;# 
   218     0911                     	;# 
   219     0912                     	;# 
   220     0913                     	;# 
   221     0914                     	;# 
   222     0915                     	;# 
   223     0916                     	;# 
   224     0918                     	;# 
   225     0919                     	;# 
   226     091A                     	;# 
   227     091B                     	;# 
   228     091C                     	;# 
   229     091D                     	;# 
   230     091E                     	;# 
   231     091F                     	;# 
   232     0E0F                     	;# 
   233     0E10                     	;# 
   234     0E11                     	;# 
   235     0E12                     	;# 
   236     0E13                     	;# 
   237     0E14                     	;# 
   238     0E15                     	;# 
   239     0E18                     	;# 
   240     0E1A                     	;# 
   241     0E1B                     	;# 
   242     0E1C                     	;# 
   243     0E20                     	;# 
   244     0E21                     	;# 
   245     0E22                     	;# 
   246     0E24                     	;# 
   247     0E25                     	;# 
   248     0E28                     	;# 
   249     0E29                     	;# 
   250     0E2A                     	;# 
   251     0E2B                     	;# 
   252     0E90                     	;# 
   253     0E91                     	;# 
   254     0E92                     	;# 
   255     0E94                     	;# 
   256     0E95                     	;# 
   257     0F0F                     	;# 
   258     0F10                     	;# 
   259     0F11                     	;# 
   260     0F12                     	;# 
   261     0F13                     	;# 
   262     0F14                     	;# 
   263     0F15                     	;# 
   264     0F16                     	;# 
   265     0F17                     	;# 
   266     0F18                     	;# 
   267     0F19                     	;# 
   268     0F1A                     	;# 
   269     0F1B                     	;# 
   270     0F1C                     	;# 
   271     0F1D                     	;# 
   272     0F1E                     	;# 
   273     0F1F                     	;# 
   274     0F20                     	;# 
   275     0F21                     	;# 
   276     0F22                     	;# 
   277     0F23                     	;# 
   278     0FE4                     	;# 
   279     0FE5                     	;# 
   280     0FE6                     	;# 
   281     0FE7                     	;# 
   282     0FE8                     	;# 
   283     0FE9                     	;# 
   284     0FEA                     	;# 
   285     0FEB                     	;# 
   286     0FED                     	;# 
   287     0FEE                     	;# 
   288     0FEF                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     0010                     	;# 
   303     0011                     	;# 
   304     0012                     	;# 
   305     0013                     	;# 
   306     0014                     	;# 
   307     0015                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     0019                     	;# 
   315     001A                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     008C                     	;# 
   322     0090                     	;# 
   323     0091                     	;# 
   324     0092                     	;# 
   325     0093                     	;# 
   326     0094                     	;# 
   327     0097                     	;# 
   328     009B                     	;# 
   329     009B                     	;# 
   330     009C                     	;# 
   331     009D                     	;# 
   332     009E                     	;# 
   333     009F                     	;# 
   334     010C                     	;# 
   335     0111                     	;# 
   336     0112                     	;# 
   337     0115                     	;# 
   338     0116                     	;# 
   339     0117                     	;# 
   340     0118                     	;# 
   341     0119                     	;# 
   342     018C                     	;# 
   343     0197                     	;# 
   344     0199                     	;# 
   345     0199                     	;# 
   346     0199                     	;# 
   347     019A                     	;# 
   348     019A                     	;# 
   349     019A                     	;# 
   350     019B                     	;# 
   351     019B                     	;# 
   352     019B                     	;# 
   353     019B                     	;# 
   354     019B                     	;# 
   355     019C                     	;# 
   356     019C                     	;# 
   357     019C                     	;# 
   358     019D                     	;# 
   359     019D                     	;# 
   360     019D                     	;# 
   361     019E                     	;# 
   362     019E                     	;# 
   363     019E                     	;# 
   364     019F                     	;# 
   365     019F                     	;# 
   366     019F                     	;# 
   367     019F                     	;# 
   368     019F                     	;# 
   369     020C                     	;# 
   370     0211                     	;# 
   371     0211                     	;# 
   372     0212                     	;# 
   373     0212                     	;# 
   374     0213                     	;# 
   375     0213                     	;# 
   376     0214                     	;# 
   377     0214                     	;# 
   378     0215                     	;# 
   379     0215                     	;# 
   380     0215                     	;# 
   381     0215                     	;# 
   382     0216                     	;# 
   383     0216                     	;# 
   384     0217                     	;# 
   385     0217                     	;# 
   386     028C                     	;# 
   387     0291                     	;# 
   388     0291                     	;# 
   389     0292                     	;# 
   390     0293                     	;# 
   391     0294                     	;# 
   392     0295                     	;# 
   393     0295                     	;# 
   394     0296                     	;# 
   395     0297                     	;# 
   396     0298                     	;# 
   397     030C                     	;# 
   398     038C                     	;# 
   399     0391                     	;# 
   400     0392                     	;# 
   401     0393                     	;# 
   402     039A                     	;# 
   403     039C                     	;# 
   404     039D                     	;# 
   405     039E                     	;# 
   406     039F                     	;# 
   407     0498                     	;# 
   408     0498                     	;# 
   409     0499                     	;# 
   410     049A                     	;# 
   411     049B                     	;# 
   412     049B                     	;# 
   413     049C                     	;# 
   414     049D                     	;# 
   415     049E                     	;# 
   416     049F                     	;# 
   417     0617                     	;# 
   418     0618                     	;# 
   419     0619                     	;# 
   420     0619                     	;# 
   421     061A                     	;# 
   422     061B                     	;# 
   423     061C                     	;# 
   424     061C                     	;# 
   425     0691                     	;# 
   426     0692                     	;# 
   427     0693                     	;# 
   428     0694                     	;# 
   429     0695                     	;# 
   430     0696                     	;# 
   431     0697                     	;# 
   432     0698                     	;# 
   433     0699                     	;# 
   434     0891                     	;# 
   435     0891                     	;# 
   436     0891                     	;# 
   437     0891                     	;# 
   438     0891                     	;# 
   439     0891                     	;# 
   440     0892                     	;# 
   441     0892                     	;# 
   442     0892                     	;# 
   443     0893                     	;# 
   444     0893                     	;# 
   445     0893                     	;# 
   446     0893                     	;# 
   447     0893                     	;# 
   448     0893                     	;# 
   449     0894                     	;# 
   450     0894                     	;# 
   451     0894                     	;# 
   452     0895                     	;# 
   453     0895                     	;# 
   454     0895                     	;# 
   455     0896                     	;# 
   456     0896                     	;# 
   457     0896                     	;# 
   458     089B                     	;# 
   459     0911                     	;# 
   460     0912                     	;# 
   461     0913                     	;# 
   462     0914                     	;# 
   463     0915                     	;# 
   464     0916                     	;# 
   465     0918                     	;# 
   466     0919                     	;# 
   467     091A                     	;# 
   468     091B                     	;# 
   469     091C                     	;# 
   470     091D                     	;# 
   471     091E                     	;# 
   472     091F                     	;# 
   473     0E0F                     	;# 
   474     0E10                     	;# 
   475     0E11                     	;# 
   476     0E12                     	;# 
   477     0E13                     	;# 
   478     0E14                     	;# 
   479     0E15                     	;# 
   480     0E18                     	;# 
   481     0E1A                     	;# 
   482     0E1B                     	;# 
   483     0E1C                     	;# 
   484     0E20                     	;# 
   485     0E21                     	;# 
   486     0E22                     	;# 
   487     0E24                     	;# 
   488     0E25                     	;# 
   489     0E28                     	;# 
   490     0E29                     	;# 
   491     0E2A                     	;# 
   492     0E2B                     	;# 
   493     0E90                     	;# 
   494     0E91                     	;# 
   495     0E92                     	;# 
   496     0E94                     	;# 
   497     0E95                     	;# 
   498     0F0F                     	;# 
   499     0F10                     	;# 
   500     0F11                     	;# 
   501     0F12                     	;# 
   502     0F13                     	;# 
   503     0F14                     	;# 
   504     0F15                     	;# 
   505     0F16                     	;# 
   506     0F17                     	;# 
   507     0F18                     	;# 
   508     0F19                     	;# 
   509     0F1A                     	;# 
   510     0F1B                     	;# 
   511     0F1C                     	;# 
   512     0F1D                     	;# 
   513     0F1E                     	;# 
   514     0F1F                     	;# 
   515     0F20                     	;# 
   516     0F21                     	;# 
   517     0F22                     	;# 
   518     0F23                     	;# 
   519     0FE4                     	;# 
   520     0FE5                     	;# 
   521     0FE6                     	;# 
   522     0FE7                     	;# 
   523     0FE8                     	;# 
   524     0FE9                     	;# 
   525     0FEA                     	;# 
   526     0FEB                     	;# 
   527     0FED                     	;# 
   528     0FEE                     	;# 
   529     0FEF                     	;# 
   530     0015                     _TMR0L	set	21
   531     0016                     _TMR0H	set	22
   532     0018                     _T0CON1	set	24
   533     0017                     _T0CON0	set	23
   534     008C                     _TXIF	set	140
   535     008D                     _RCIF	set	141
   536     0085                     _TMR0IF	set	133
   537     005E                     _PEIE	set	94
   538     005F                     _GIE	set	95
   539     0060                     _RA0	set	96
   540     0061                     _RA1	set	97
   541     008C                     _TRISA	set	140
   542     048C                     _TXIE	set	1164
   543     048D                     _RCIE	set	1165
   544     0485                     _TMR0IE	set	1157
   545     019A                     _TX1REG	set	410
   546     0199                     _RC1REG	set	409
   547     019B                     _SP1BRGL	set	411
   548     019C                     _SP1BRGH	set	412
   549     0CEC                     _CREN	set	3308
   550     0CF5                     _TXEN	set	3317
   551     0CEF                     _SPEN	set	3311
   552     0CF4                     _SYNC	set	3316
   553     0C65                     _ANSA5	set	3173
   554     0C64                     _ANSA4	set	3172
   555     0CFB                     _BRG16	set	3323
   556     0CF2                     _BRGH	set	3314
   557     0C60                     _ANSA0	set	3168
   558     0C61                     _ANSA1	set	3169
   559     091F                     _OSCFRQ	set	2335
   560     0919                     _OSCCON1	set	2329
   561     48EE                     _HFOEN	set	18670
   562     0E24                     _RXPPS	set	3620
   563     0E95                     _RA5PPS	set	3733
   564                           
   565                           	psect	cinit
   566     0064                     start_initialization:	
   567                           ; #config settings
   568                           
   569     0064                     __initialization:
   570                           
   571                           ; Clear objects allocated to COMMON
   572     0064  01F0               	clrf	__pbssCOMMON& (0+127)
   573     0065  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   574     0066  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   575     0067  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   576     0068  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   577     0069  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   578     006A  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   579     006B                     end_of_initialization:	
   580                           ;End of C runtime variable initialization code
   581                           
   582     006B                     __end_of__initialization:
   583     006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   584     006C  0020               	movlb	0
   585     006D  286E               	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssCOMMON
   588     0070                     __pbssCOMMON:
   589     0070                     _countdown_timer:
   590     0070                     	ds	2
   591     0072                     _flip:
   592     0072                     	ds	1
   593     0073                     _enable:
   594     0073                     	ds	1
   595     0074                     _counter:
   596     0074                     	ds	1
   597     0075                     _data:
   598     0075                     	ds	1
   599     0076                     _temp:
   600     0076                     	ds	1
   601                           
   602                           	psect	cstackCOMMON
   603     0077                     __pcstackCOMMON:
   604     0077                     ?_main:
   605     0077                     ??_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0077                     ?_ISR:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0077                     ??_ISR:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616     0077                     	ds	1
   617                           
   618                           	psect	maintext
   619     006E                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 22 in file "main_18313.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0
   634 ;; Tracked objects:
   635 ;;		On entry : B1F/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   639 ;;      Params:         0       0       0       0
   640 ;;      Locals:         0       0       0       0
   641 ;;      Temps:          1       0       0       0
   642 ;;      Totals:         1       0       0       0
   643 ;;Total ram usage:        1 bytes
   644 ;; Hardware stack levels required when called: 1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     006E                     _main:	
   653                           ;psect for function _main
   654                           
   655     006E                     l712:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg+status,2+status,0]
   658                           
   659                           
   660                           ;main_18313.c: 24:     OSCCON1 = 0x60;
   661     006E  3060               	movlw	96
   662     006F  0032               	movlb	18	; select bank18
   663     0070  0099               	movwf	25	;volatile
   664                           
   665                           ;main_18313.c: 25:     OSCFRQ = 0x03;
   666     0071  3003               	movlw	3
   667     0072  009F               	movwf	31	;volatile
   668     0073                     l714:
   669                           
   670                           ;main_18313.c: 26:     HFOEN = 1;
   671     0073  171D               	bsf	29,6	;volatile
   672     0074                     l716:
   673                           
   674                           ;main_18313.c: 27:     TRISA &= (0b11111100);
   675     0074  30FC               	movlw	252
   676     0075  00F7               	movwf	??_main
   677     0076  0877               	movf	??_main,w
   678     0077  0021               	movlb	1	; select bank1
   679     0078  058C               	andwf	12,f	;volatile
   680     0079                     l718:
   681                           
   682                           ;main_18313.c: 28:     RA1 = 0;
   683     0079  0020               	movlb	0	; select bank0
   684     007A  108C               	bcf	12,1	;volatile
   685     007B                     l720:
   686                           
   687                           ;main_18313.c: 29:     RA0 = 0;
   688     007B  100C               	bcf	12,0	;volatile
   689     007C                     l722:
   690                           
   691                           ;main_18313.c: 30:     ANSA1 = 0;
   692     007C  0023               	movlb	3	; select bank3
   693     007D  108C               	bcf	12,1	;volatile
   694     007E                     l724:
   695                           
   696                           ;main_18313.c: 31:     ANSA0 = 0;
   697     007E  100C               	bcf	12,0	;volatile
   698     007F                     l726:
   699                           
   700                           ;main_18313.c: 34:     T0CON0 = (0b10000000);
   701     007F  3080               	movlw	128
   702     0080  0020               	movlb	0	; select bank0
   703     0081  0097               	movwf	23	;volatile
   704     0082                     l728:
   705                           
   706                           ;main_18313.c: 35:     T0CON1 = (0b01000101);
   707     0082  3045               	movlw	69
   708     0083  0098               	movwf	24	;volatile
   709     0084                     l730:
   710                           
   711                           ;main_18313.c: 36:     TMR0H = 91;
   712     0084  305B               	movlw	91
   713     0085  0096               	movwf	22	;volatile
   714     0086                     l732:
   715                           
   716                           ;main_18313.c: 37:     TMR0L = 0;
   717     0086  0195               	clrf	21	;volatile
   718     0087                     l734:
   719                           
   720                           ;main_18313.c: 39:     GIE = 1;
   721     0087  178B               	bsf	11,7	;volatile
   722     0088                     l736:
   723                           
   724                           ;main_18313.c: 40:     PEIE = 1;
   725     0088  170B               	bsf	11,6	;volatile
   726     0089                     l738:
   727                           
   728                           ;main_18313.c: 41:     TMR0IE = 1;
   729     0089  0021               	movlb	1	; select bank1
   730     008A  1690               	bsf	16,5	;volatile
   731     008B                     l740:
   732                           
   733                           ;main_18313.c: 42:     TMR0IF = 0;
   734     008B  0020               	movlb	0	; select bank0
   735     008C  1290               	bcf	16,5	;volatile
   736     008D                     l742:
   737                           
   738                           ;main_18313.c: 45:     BRGH = 1;
   739     008D  0023               	movlb	3	; select bank3
   740     008E  151E               	bsf	30,2	;volatile
   741     008F                     l744:
   742                           
   743                           ;main_18313.c: 46:     BRG16 = 0;
   744     008F  119F               	bcf	31,3	;volatile
   745     0090                     l746:
   746                           
   747                           ;main_18313.c: 47:     SP1BRGH = 0;
   748     0090  019C               	clrf	28	;volatile
   749     0091                     l748:
   750                           
   751                           ;main_18313.c: 48:     SP1BRGL = 25;
   752     0091  3019               	movlw	25
   753     0092  009B               	movwf	27	;volatile
   754     0093                     l750:
   755                           
   756                           ;main_18313.c: 49:     RA5PPS = 0x14;
   757     0093  3014               	movlw	20
   758     0094  003D               	movlb	29	; select bank29
   759     0095  0095               	movwf	21	;volatile
   760     0096                     l752:
   761                           
   762                           ;main_18313.c: 50:     RXPPS = 0x04;
   763     0096  3004               	movlw	4
   764     0097  003C               	movlb	28	; select bank28
   765     0098  00A4               	movwf	36	;volatile
   766     0099                     l754:
   767                           
   768                           ;main_18313.c: 51:     ANSA4 = 0;
   769     0099  0023               	movlb	3	; select bank3
   770     009A  120C               	bcf	12,4	;volatile
   771     009B                     l756:
   772                           
   773                           ;main_18313.c: 52:     ANSA5 = 0;
   774     009B  128C               	bcf	12,5	;volatile
   775     009C                     l758:
   776                           
   777                           ;main_18313.c: 53:     SYNC = 0;
   778     009C  121E               	bcf	30,4	;volatile
   779     009D                     l760:
   780                           
   781                           ;main_18313.c: 54:     SPEN = 1;
   782     009D  179D               	bsf	29,7	;volatile
   783     009E                     l762:
   784                           
   785                           ;main_18313.c: 56:     TXEN = 1;
   786     009E  169E               	bsf	30,5	;volatile
   787     009F                     l764:
   788                           
   789                           ;main_18313.c: 57:     CREN = 1;
   790     009F  161D               	bsf	29,4	;volatile
   791     00A0                     l766:
   792                           
   793                           ;main_18313.c: 58:     RCIE = 1;
   794     00A0  0021               	movlb	1	; select bank1
   795     00A1  1691               	bsf	17,5	;volatile
   796     00A2                     l85:	
   797                           ;main_18313.c: 61:     while(1){
   798                           
   799     00A2                     l86:	
   800                           ;main_18313.c: 67:     }
   801                           
   802     00A2  28A2               	goto	l85
   803     00A3  2863               	ljmp	start
   804     00A4                     __end_of_main:
   805                           
   806                           	psect	intentry
   807     0004                     __pintentry:	
   808 ;; *************** function _ISR *****************
   809 ;; Defined at:
   810 ;;		line 72 in file "main_18313.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   824 ;;      Params:         0       0       0       0
   825 ;;      Locals:         0       0       0       0
   826 ;;      Temps:          0       0       0       0
   827 ;;      Totals:         0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		Interrupt level 1
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     0004                     _ISR:
   838                           
   839                           ;incstack = 0
   840     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   841                           
   842                           ; Regs used in _ISR: [wreg+status,2+status,0]
   843     0005  3180               	pagesel	$
   844     0006                     i1l768:
   845                           
   846                           ;main_18313.c: 74:     if(RCIF == 1){
   847     0006  0020               	movlb	0	; select bank0
   848     0007  1E91               	btfss	17,5	;volatile
   849     0008  280A               	goto	u1_21
   850     0009  280B               	goto	u1_20
   851     000A                     u1_21:
   852     000A  282B               	goto	i1l93
   853     000B                     u1_20:
   854     000B                     i1l770:
   855                           
   856                           ;main_18313.c: 75:         data = RC1REG;
   857     000B  0023               	movlb	3	; select bank3
   858     000C  0819               	movf	25,w	;volatile
   859     000D  00F5               	movwf	_data
   860     000E                     i1l772:
   861                           
   862                           ;main_18313.c: 76:         RCIF = 0;
   863     000E  0020               	movlb	0	; select bank0
   864     000F  1291               	bcf	17,5	;volatile
   865     0010                     i1l774:
   866                           
   867                           ;main_18313.c: 77:         if(data == 0xFF){
   868     0010  0A75               	incf	_data,w
   869     0011  1D03               	btfss	3,2
   870     0012  2814               	goto	u2_21
   871     0013  2815               	goto	u2_20
   872     0014                     u2_21:
   873     0014  2822               	goto	i1l784
   874     0015                     u2_20:
   875     0015                     i1l776:
   876                           
   877                           ;main_18313.c: 78:             if(enable == 1){
   878     0015  0373               	decf	_enable,w
   879     0016  1D03               	btfss	3,2
   880     0017  2819               	goto	u3_21
   881     0018  281A               	goto	u3_20
   882     0019                     u3_21:
   883     0019  281F               	goto	i1l782
   884     001A                     u3_20:
   885     001A                     i1l778:
   886                           
   887                           ;main_18313.c: 80:                 countdown_timer = 340;
   888     001A  3054               	movlw	84
   889     001B  00F0               	movwf	_countdown_timer
   890     001C  3001               	movlw	1
   891     001D  00F1               	movwf	_countdown_timer+1
   892     001E                     i1l780:
   893                           
   894                           ;main_18313.c: 81:                 enable = 0;
