

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 16:50:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   140     081C                     	;# 
   141     081C                     	;# 
   142     081D                     	;# 
   143     081E                     	;# 
   144     081F                     	;# 
   145     088E                     	;# 
   146     0890                     	;# 
   147     0891                     	;# 
   148     0892                     	;# 
   149     0893                     	;# 
   150     090C                     	;# 
   151     1E8F                     	;# 
   152     1E90                     	;# 
   153     1E91                     	;# 
   154     1E92                     	;# 
   155     1E93                     	;# 
   156     1E9C                     	;# 
   157     1EA1                     	;# 
   158     1EA2                     	;# 
   159     1EC3                     	;# 
   160     1EC5                     	;# 
   161     1EC6                     	;# 
   162     1EC7                     	;# 
   163     1ECB                     	;# 
   164     1ECB                     	;# 
   165     1ECB                     	;# 
   166     1ECC                     	;# 
   167     1ECC                     	;# 
   168     1ECC                     	;# 
   169     1F10                     	;# 
   170     1F11                     	;# 
   171     1F12                     	;# 
   172     1F14                     	;# 
   173     1F15                     	;# 
   174     1F38                     	;# 
   175     1F39                     	;# 
   176     1F3A                     	;# 
   177     1F3B                     	;# 
   178     1F3C                     	;# 
   179     1F3D                     	;# 
   180     1F3E                     	;# 
   181     1F3F                     	;# 
   182     1FE4                     	;# 
   183     1FE5                     	;# 
   184     1FE6                     	;# 
   185     1FE7                     	;# 
   186     1FE8                     	;# 
   187     1FE8                     	;# 
   188     1FE9                     	;# 
   189     1FEA                     	;# 
   190     1FEB                     	;# 
   191     1FED                     	;# 
   192     1FEE                     	;# 
   193     1FEF                     	;# 
   194     0012                     _TRISA	set	18
   195     005E                     _PEIE	set	94
   196     005F                     _GIE	set	95
   197     0062                     _RA2	set	98
   198     011A                     _TX1REG	set	282
   199     0119                     _RC1REG	set	281
   200     011B                     _SP1BRGL	set	283
   201     011C                     _SP1BRGH	set	284
   202     08EC                     _CREN	set	2284
   203     08F5                     _TXEN	set	2293
   204     08EF                     _SPEN	set	2287
   205     08F4                     _SYNC	set	2292
   206     08FB                     _BRG16	set	2299
   207     08F2                     _BRGH	set	2290
   208     059C                     _TMR0L	set	1436
   209     059D                     _TMR0H	set	1437
   210     059F                     _T0CON1	set	1439
   211     059E                     _T0CON0	set	1438
   212     386B                     _TX1IF	set	14443
   213     38BB                     _TX1IE	set	14523
   214     386C                     _RC1IF	set	14444
   215     38BC                     _RC1IE	set	14524
   216     0893                     _OSCFRQ	set	2195
   217     448E                     _HFOEN	set	17550
   218     1ECB                     _RX1PPS	set	7883
   219     1F15                     _RA5PPS	set	7957
   220     F9C4                     _ANSA4	set	63940
   221                           
   222                           	psect	cinit
   223     0028                     start_initialization:	
   224                           ; #config settings
   225                           
   226     0028                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229     0028  01F0               	clrf	__pbssCOMMON& (0+127)
   230     0029  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231     002A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   232     002B                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     002B                     __end_of__initialization:
   236     002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   237     002C  0140               	movlb	0
   238     002D  3180  282F         	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241     0070                     __pbssCOMMON:
   242     0070                     _counter:
   243     0070                     	ds	1
   244     0071                     _data:
   245     0071                     	ds	1
   246     0072                     _temp:
   247     0072                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250     0073                     __pcstackCOMMON:
   251     0073                     ?_main:
   252     0073                     ?_ISR:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0073                     ??_ISR:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260     0073                     	ds	1
   261     0074                     ??_main:
   262                           
   263                           ; 1 bytes @ 0x1
   264     0074                     	ds	1
   265                           
   266                           	psect	maintext
   267     002F                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 19 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : B3F/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   287 ;;      Params:         0       0       0       0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0       0       0       0
   289 ;;      Temps:          1       0       0       0       0       0       0       0
   290 ;;      Totals:         1       0       0       0       0       0       0       0
   291 ;;Total ram usage:        1 bytes
   292 ;; Hardware stack levels required when called: 1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		Startup code after reset
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300     002F                     _main:	
   301                           ;psect for function _main
   302                           
   303     002F                     l602:	
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2+status,0]
   306                           
   307                           
   308                           ;main.c: 20:     OSCFRQ = 0x02;
   309     002F  3002               	movlw	2
   310     0030  0151               	movlb	17	; select bank17
   311     0031  0093               	movwf	19	;volatile
   312     0032                     l604:
   313                           
   314                           ;main.c: 21:     HFOEN = 1;
   315     0032  1711               	bsf	17,6	;volatile
   316     0033                     l606:
   317                           
   318                           ;main.c: 22:     TRISA &= (0b11111011);
   319     0033  30FB               	movlw	251
   320     0034  00F4               	movwf	??_main
   321     0035  0874               	movf	??_main,w
   322     0036  0140               	movlb	0	; select bank0
   323     0037  0592               	andwf	18,f	;volatile
   324     0038                     l608:
   325                           
   326                           ;main.c: 23:     RA2 = 0;
   327     0038  110C               	bcf	12,2	;volatile
   328     0039                     l610:
   329                           
   330                           ;main.c: 39:     T0CON0 = (0b10000000);
   331     0039  3080               	movlw	128
   332     003A  014B               	movlb	11	; select bank11
   333     003B  009E               	movwf	30	;volatile
   334     003C                     l612:
   335                           
   336                           ;main.c: 40:     T0CON1 = (0b01000000);
   337     003C  3040               	movlw	64
   338     003D  009F               	movwf	31	;volatile
   339     003E                     l614:
   340                           
   341                           ;main.c: 41:     TMR0H = (0xFF);
   342     003E  30FF               	movlw	255
   343     003F  009D               	movwf	29	;volatile
   344     0040                     l616:
   345                           
   346                           ;main.c: 42:     TMR0L = (0x00);
   347     0040  019C               	clrf	28	;volatile
   348     0041                     l618:
   349                           
   350                           ;main.c: 44:     GIE = 1;
   351     0041  178B               	bsf	11,7	;volatile
   352     0042                     l620:
   353                           
   354                           ;main.c: 45:     PEIE = 1;
   355     0042  170B               	bsf	11,6	;volatile
   356     0043                     l622:
   357                           
   358                           ;main.c: 50:     BRGH = 1;
   359     0043  0142               	movlb	2	; select bank2
   360     0044  151E               	bsf	30,2	;volatile
   361     0045                     l624:
   362                           
   363                           ;main.c: 51:     BRG16 = 0;
   364     0045  119F               	bcf	31,3	;volatile
   365     0046                     l626:
   366                           
   367                           ;main.c: 52:     SP1BRGH = 0;
   368     0046  019C               	clrf	28	;volatile
   369     0047                     l628:
   370                           
   371                           ;main.c: 53:     SP1BRGL = 25;
   372     0047  3019               	movlw	25
   373     0048  009B               	movwf	27	;volatile
   374     0049                     l630:
   375                           
   376                           ;main.c: 54:     RA5PPS = 0x05;
   377     0049  3005               	movlw	5
   378     004A  017E               	movlb	62	; select bank62
   379     004B  0095               	movwf	21	;volatile
   380     004C                     l632:
   381                           
   382                           ;main.c: 55:     RX1PPS = 0x04;
   383     004C  3004               	movlw	4
   384     004D  017D               	movlb	61	; select bank61
   385     004E  00CB               	movwf	75	;volatile
   386     004F                     l634:
   387                           
   388                           ;main.c: 56:     ANSA4 = 0;
   389     004F  017E               	movlb	62	; select bank62
   390     0050  1238               	bcf	56,4	;volatile
   391     0051                     l636:
   392                           
   393                           ;main.c: 57:     SYNC = 0;
   394     0051  0142               	movlb	2	; select bank2
   395     0052  121E               	bcf	30,4	;volatile
   396     0053                     l638:
   397                           
   398                           ;main.c: 58:     SPEN = 1;
   399     0053  179D               	bsf	29,7	;volatile
   400     0054                     l640:
   401                           
   402                           ;main.c: 60:     TXEN = 1;
   403     0054  169E               	bsf	30,5	;volatile
   404     0055                     l642:
   405                           
   406                           ;main.c: 61:     CREN = 1;
   407     0055  161D               	bsf	29,4	;volatile
   408     0056                     l644:
   409                           
   410                           ;main.c: 62:     RC1IE = 1;
   411     0056  014E               	movlb	14	; select bank14
   412     0057  1617               	bsf	23,4	;volatile
   413     0058                     l65:	
   414                           ;main.c: 65:     while(1){
   415                           
   416     0058                     l66:	
   417                           ;main.c: 71:     }
   418                           
   419     0058  2858               	goto	l65
   420     0059  3180  2826         	ljmp	start
   421     005B                     __end_of_main:
   422                           
   423                           	psect	intentry
   424     0004                     __pintentry:	
   425 ;; *************** function _ISR *****************
   426 ;; Defined at:
   427 ;;		line 76 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   441 ;;      Params:         0       0       0       0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0       0       0       0
   444 ;;      Totals:         1       0       0       0       0       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels used: 1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		Interrupt level 1
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     0004                     _ISR:
   455                           
   456                           ;incstack = 0
   457     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   458                           
   459                           ; Regs used in _ISR: [wreg+status,2+status,0]
   460     0005  3180               	pagesel	$
   461     0006                     i1l646:
   462                           
   463                           ;main.c: 77:     counter++;
   464     0006  3001               	movlw	1
   465     0007  00F3               	movwf	??_ISR
   466     0008  0873               	movf	??_ISR,w
   467     0009  07F0               	addwf	_counter,f
   468     000A                     i1l648:
   469                           
   470                           ;main.c: 78:     if(RC1IF == 1){
   471     000A  014E               	movlb	14	; select bank14
   472     000B  1E0D               	btfss	13,4	;volatile
   473     000C  280E               	goto	u1_21
   474     000D  280F               	goto	u1_20
   475     000E                     u1_21:
   476     000E  2815               	goto	i1l656
   477     000F                     u1_20:
   478     000F                     i1l650:
   479                           
   480                           ;main.c: 79:         data = RC1REG;
   481     000F  0142               	movlb	2	; select bank2
   482     0010  0819               	movf	25,w	;volatile
   483     0011  00F1               	movwf	_data
   484     0012                     i1l652:
   485                           
   486                           ;main.c: 80:         RC1IF = 0;
   487     0012  014E               	movlb	14	; select bank14
   488     0013  120D               	bcf	13,4	;volatile
   489     0014                     i1l654:
   490                           
   491                           ;main.c: 81:         TX1IE = 1;
   492     0014  1597               	bsf	23,3	;volatile
   493     0015                     i1l656:
   494                           
   495                           ;main.c: 83:     if(TX1IF == 1){
   496     0015  1D8D               	btfss	13,3	;volatile
   497     0016  2818               	goto	u2_21
   498     0017  2819               	goto	u2_20
   499     0018                     u2_21:
   500     0018  2824               	goto	i1l76
   501     0019                     u2_20:
   502     0019                     i1l658:
   503                           
   504                           ;main.c: 84:         if(data != 0){
   505     0019  0871               	movf	_data,w
   506     001A  1903               	btfsc	3,2
   507     001B  281D               	goto	u3_21
   508     001C  281E               	goto	u3_20
   509     001D                     u3_21:
   510     001D  2824               	goto	i1l76
   511     001E                     u3_20:
   512     001E                     i1l660:
   513                           
   514                           ;main.c: 85:             TX1REG = data;
   515     001E  0871               	movf	_data,w
   516     001F  0142               	movlb	2	; select bank2
   517     0020  009A               	movwf	26	;volatile
   518     0021                     i1l662:
   519                           
   520                           ;main.c: 86:             data = 0;
   521     0021  01F1               	clrf	_data
   522     0022                     i1l664:
   523                           
   524                           ;main.c: 87:             TX1IE = 0;
   525     0022  014E               	movlb	14	; select bank14
   526     0023  1197               	bcf	23,3	;volatile
   527     0024                     i1l76:
   528     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   529     0025  0009               	retfie
   530     0026                     __end_of_ISR:
   531     007E                     btemp	set	126	;btemp
   532     007E                     int$flags	set	126
   533     007E                     wtemp0	set	126
   534                           
   535                           	psect	idloc
   536                           
   537                           ;Config register IDLOC0 @ 0x8000
   538                           ;	unspecified, using default values
   539     8000                     	org	32768
   540     8000  3FFF               	dw	16383
   541                           
   542                           ;Config register IDLOC1 @ 0x8001
   543                           ;	unspecified, using default values
   544     8001                     	org	32769
   545     8001  3FFF               	dw	16383
   546                           
   547                           ;Config register IDLOC2 @ 0x8002
   548                           ;	unspecified, using default values
   549     8002                     	org	32770
   550     8002  3FFF               	dw	16383
   551                           
   552                           ;Config register IDLOC3 @ 0x8003
   553                           ;	unspecified, using default values
   554     8003                     	org	32771
   555     8003  3FFF               	dw	16383
   556                           
   557                           	psect	config
   558                           
   559                           ;Config register CONFIG1 @ 0x8007
   560                           ;	External Oscillator Mode Selection bits
   561                           ;	FEXTOSC = OFF, Oscillator not enabled
   562                           ;	Power-up Default Value for COSC bits
   563                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   564                           ;	Clock Out Enable bit
   565                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   566                           ;	VDD Range Analog Calibration Selection bit
   567                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   568     8007                     	org	32775
   569     8007  3FED               	dw	16365
   570                           
   571                           ;Config register CONFIG2 @ 0x8008
   572                           ;	Master Clear Enable bit
   573                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   574                           ;	Power-up Timer Selection bits
   575                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   576                           ;	WDT Operating Mode bits
   577                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   578                           ;	Brown-out Reset Enable bits
   579                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   580                           ;	Brown-out Reset Voltage Selection bit
   581                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   582                           ;	PPSLOCKED One-Way Set Enable bit
   583                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
   584                           ;	Stack Overflow/Underflow Reset Enable bit
   585                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   586     8008                     	org	32776
   587     8008  3FE7               	dw	16359
   588                           
   589                           ;Config register CONFIG3 @ 0x8009
   590                           ;	unspecified, using default values
   591     8009                     	org	32777
   592     8009  3FFF               	dw	16383
   593                           
   594                           ;Config register CONFIG4 @ 0x800A
   595                           ;	Boot Block Size Selection bits
   596                           ;	BBSIZE = BB512, 512 words boot block size
   597                           ;	Boot Block Enable bit
   598                           ;	BBEN = OFF, Boot Block is disabled
   599                           ;	SAF Enable bit
   600                           ;	SAFEN = OFF, SAF is disabled
   601                           ;	Application Block Write Protection bit
   602                           ;	WRTAPP = OFF, Application Block is not write-protected
   603                           ;	Boot Block Write Protection bit
   604                           ;	WRTB = OFF, Boot Block is not write-protected
   605                           ;	Configuration Registers Write Protection bit
   606                           ;	WRTC = OFF, Configuration Registers are not write-protected
   607                           ;	Storage Area Flash (SAF) Write Protection bit
   608                           ;	WRTSAF = OFF, SAF is not write-protected
   609                           ;	Low Voltage Programming Enable bit
   610                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   611     800A                     	org	32778
   612     800A  3FFF               	dw	16383
   613                           
   614                           ;Config register CONFIG5 @ 0x800B
   615                           ;	User Program Flash Memory Code Protection bit
   616                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   617     800B                     	org	32779
   618     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
