

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 02 19:39:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   140     081C                     	;# 
   141     081C                     	;# 
   142     081D                     	;# 
   143     081E                     	;# 
   144     081F                     	;# 
   145     088E                     	;# 
   146     0890                     	;# 
   147     0891                     	;# 
   148     0892                     	;# 
   149     0893                     	;# 
   150     090C                     	;# 
   151     1E8F                     	;# 
   152     1E90                     	;# 
   153     1E91                     	;# 
   154     1E92                     	;# 
   155     1E93                     	;# 
   156     1E9C                     	;# 
   157     1EA1                     	;# 
   158     1EA2                     	;# 
   159     1EC3                     	;# 
   160     1EC5                     	;# 
   161     1EC6                     	;# 
   162     1EC7                     	;# 
   163     1ECB                     	;# 
   164     1ECB                     	;# 
   165     1ECB                     	;# 
   166     1ECC                     	;# 
   167     1ECC                     	;# 
   168     1ECC                     	;# 
   169     1F10                     	;# 
   170     1F11                     	;# 
   171     1F12                     	;# 
   172     1F14                     	;# 
   173     1F15                     	;# 
   174     1F38                     	;# 
   175     1F39                     	;# 
   176     1F3A                     	;# 
   177     1F3B                     	;# 
   178     1F3C                     	;# 
   179     1F3D                     	;# 
   180     1F3E                     	;# 
   181     1F3F                     	;# 
   182     1FE4                     	;# 
   183     1FE5                     	;# 
   184     1FE6                     	;# 
   185     1FE7                     	;# 
   186     1FE8                     	;# 
   187     1FE8                     	;# 
   188     1FE9                     	;# 
   189     1FEA                     	;# 
   190     1FEB                     	;# 
   191     1FED                     	;# 
   192     1FEE                     	;# 
   193     1FEF                     	;# 
   194     0012                     _TRISA	set	18
   195     005E                     _PEIE	set	94
   196     005F                     _GIE	set	95
   197     0060                     _RA0	set	96
   198     0061                     _RA1	set	97
   199     011A                     _TX1REG	set	282
   200     0119                     _RC1REG	set	281
   201     011B                     _SP1BRGL	set	283
   202     011C                     _SP1BRGH	set	284
   203     08EC                     _CREN	set	2284
   204     08F5                     _TXEN	set	2293
   205     08EF                     _SPEN	set	2287
   206     08F4                     _SYNC	set	2292
   207     08FB                     _BRG16	set	2299
   208     08F2                     _BRGH	set	2290
   209     059C                     _TMR0L	set	1436
   210     059D                     _TMR0H	set	1437
   211     059F                     _T0CON1	set	1439
   212     059E                     _T0CON0	set	1438
   213     386B                     _TX1IF	set	14443
   214     38BB                     _TX1IE	set	14523
   215     386C                     _RC1IF	set	14444
   216     38BC                     _RC1IE	set	14524
   217     3865                     _TMR0IF	set	14437
   218     38B5                     _TMR0IE	set	14517
   219     0893                     _OSCFRQ	set	2195
   220     448E                     _HFOEN	set	17550
   221     1ECB                     _RX1PPS	set	7883
   222     1F15                     _RA5PPS	set	7957
   223     F9C4                     _ANSA4	set	63940
   224     F9C0                     _ANSA0	set	63936
   225     F9C1                     _ANSA1	set	63937
   226                           
   227                           	psect	cinit
   228     0062                     start_initialization:	
   229                           ; #config settings
   230                           
   231     0062                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234     0062  01F0               	clrf	__pbssCOMMON& (0+127)
   235     0063  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   236     0064  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   237     0065  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   238     0066  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   239     0067  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   240     0068  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   241     0069                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     0069                     __end_of__initialization:
   245     0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   246     006A  0140               	movlb	0
   247     006B  3180  286D         	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250     0070                     __pbssCOMMON:
   251     0070                     _countdown_timer:
   252     0070                     	ds	2
   253     0072                     _flip:
   254     0072                     	ds	1
   255     0073                     _enable:
   256     0073                     	ds	1
   257     0074                     _counter:
   258     0074                     	ds	1
   259     0075                     _data:
   260     0075                     	ds	1
   261     0076                     _temp:
   262     0076                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265     0077                     __pcstackCOMMON:
   266     0077                     ?_main:
   267     0077                     ??_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0077                     ?_ISR:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0077                     ??_ISR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0077                     	ds	1
   279                           
   280                           	psect	maintext
   281     006D                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 22 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0
   296 ;; Tracked objects:
   297 ;;		On entry : B3F/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   301 ;;      Params:         0       0       0       0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0       0       0       0
   303 ;;      Temps:          1       0       0       0       0       0       0       0
   304 ;;      Totals:         1       0       0       0       0       0       0       0
   305 ;;Total ram usage:        1 bytes
   306 ;; Hardware stack levels required when called: 1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314     006D                     _main:	
   315                           ;psect for function _main
   316                           
   317     006D                     l624:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0]
   320                           
   321                           
   322                           ;main.c: 24:     OSCFRQ = 0x02;
   323     006D  3002               	movlw	2
   324     006E  0151               	movlb	17	; select bank17
   325     006F  0093               	movwf	19	;volatile
   326     0070                     l626:
   327                           
   328                           ;main.c: 25:     HFOEN = 1;
   329     0070  1711               	bsf	17,6	;volatile
   330     0071                     l628:
   331                           
   332                           ;main.c: 26:     TRISA &= (0b11111100);
   333     0071  30FC               	movlw	252
   334     0072  00F7               	movwf	??_main
   335     0073  0877               	movf	??_main,w
   336     0074  0140               	movlb	0	; select bank0
   337     0075  0592               	andwf	18,f	;volatile
   338     0076                     l630:
   339                           
   340                           ;main.c: 27:     RA1 = 0;
   341     0076  108C               	bcf	12,1	;volatile
   342     0077                     l632:
   343                           
   344                           ;main.c: 28:     RA0 = 0;
   345     0077  100C               	bcf	12,0	;volatile
   346     0078                     l634:
   347                           
   348                           ;main.c: 29:     ANSA1 = 0;
   349     0078  017E               	movlb	62	; select bank62
   350     0079  10B8               	bcf	56,1	;volatile
   351     007A                     l636:
   352                           
   353                           ;main.c: 30:     ANSA0 = 0;
   354     007A  1038               	bcf	56,0	;volatile
   355     007B                     l638:
   356                           
   357                           ;main.c: 33:     T0CON0 = (0b10000000);
   358     007B  3080               	movlw	128
   359     007C  014B               	movlb	11	; select bank11
   360     007D  009E               	movwf	30	;volatile
   361     007E                     l640:
   362                           
   363                           ;main.c: 34:     T0CON1 = (0b01000101);
   364     007E  3045               	movlw	69
   365     007F  009F               	movwf	31	;volatile
   366     0080                     l642:
   367                           
   368                           ;main.c: 35:     TMR0H = 91;
   369     0080  305B               	movlw	91
   370     0081  009D               	movwf	29	;volatile
   371     0082                     l644:
   372                           
   373                           ;main.c: 36:     TMR0L = 0;
   374     0082  019C               	clrf	28	;volatile
   375     0083                     l646:
   376                           
   377                           ;main.c: 38:     GIE = 1;
   378     0083  178B               	bsf	11,7	;volatile
   379     0084                     l648:
   380                           
   381                           ;main.c: 39:     PEIE = 1;
   382     0084  170B               	bsf	11,6	;volatile
   383     0085                     l650:
   384                           
   385                           ;main.c: 40:     TMR0IE = 1;
   386     0085  014E               	movlb	14	; select bank14
   387     0086  1696               	bsf	22,5	;volatile
   388     0087                     l652:
   389                           
   390                           ;main.c: 41:     TMR0IF = 0;
   391     0087  128C               	bcf	12,5	;volatile
   392     0088                     l654:
   393                           
   394                           ;main.c: 44:     BRGH = 1;
   395     0088  0142               	movlb	2	; select bank2
   396     0089  151E               	bsf	30,2	;volatile
   397     008A                     l656:
   398                           
   399                           ;main.c: 45:     BRG16 = 0;
   400     008A  119F               	bcf	31,3	;volatile
   401     008B                     l658:
   402                           
   403                           ;main.c: 46:     SP1BRGH = 0;
   404     008B  019C               	clrf	28	;volatile
   405     008C                     l660:
   406                           
   407                           ;main.c: 47:     SP1BRGL = 25;
   408     008C  3019               	movlw	25
   409     008D  009B               	movwf	27	;volatile
   410     008E                     l662:
   411                           
   412                           ;main.c: 48:     RA5PPS = 0x05;
   413     008E  3005               	movlw	5
   414     008F  017E               	movlb	62	; select bank62
   415     0090  0095               	movwf	21	;volatile
   416     0091                     l664:
   417                           
   418                           ;main.c: 49:     RX1PPS = 0x04;
   419     0091  3004               	movlw	4
   420     0092  017D               	movlb	61	; select bank61
   421     0093  00CB               	movwf	75	;volatile
   422     0094                     l666:
   423                           
   424                           ;main.c: 50:     ANSA4 = 0;
   425     0094  017E               	movlb	62	; select bank62
   426     0095  1238               	bcf	56,4	;volatile
   427     0096                     l668:
   428                           
   429                           ;main.c: 51:     SYNC = 0;
   430     0096  0142               	movlb	2	; select bank2
   431     0097  121E               	bcf	30,4	;volatile
   432     0098                     l670:
   433                           
   434                           ;main.c: 52:     SPEN = 1;
   435     0098  179D               	bsf	29,7	;volatile
   436     0099                     l672:
   437                           
   438                           ;main.c: 54:     TXEN = 1;
   439     0099  169E               	bsf	30,5	;volatile
   440     009A                     l674:
   441                           
   442                           ;main.c: 55:     CREN = 1;
   443     009A  161D               	bsf	29,4	;volatile
   444     009B                     l676:
   445                           
   446                           ;main.c: 56:     RC1IE = 1;
   447     009B  014E               	movlb	14	; select bank14
   448     009C  1617               	bsf	23,4	;volatile
   449     009D                     l81:	
   450                           ;main.c: 59:     while(1){
   451                           
   452     009D                     l82:	
   453                           ;main.c: 65:     }
   454                           
   455     009D  289D               	goto	l81
   456     009E  3180  2860         	ljmp	start
   457     00A0                     __end_of_main:
   458                           
   459                           	psect	intentry
   460     0004                     __pintentry:	
   461 ;; *************** function _ISR *****************
   462 ;; Defined at:
   463 ;;		line 70 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   477 ;;      Params:         0       0       0       0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		Interrupt level 1
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     0004                     _ISR:
   491                           
   492                           ;incstack = 0
   493     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   494                           
   495                           ; Regs used in _ISR: [wreg+status,2+status,0]
   496     0005  3180               	pagesel	$
   497     0006                     i1l678:
   498                           
   499                           ;main.c: 72:     if(RC1IF == 1){
   500     0006  014E               	movlb	14	; select bank14
   501     0007  1E0D               	btfss	13,4	;volatile
   502     0008  280A               	goto	u1_21
   503     0009  280B               	goto	u1_20
   504     000A                     u1_21:
   505     000A  282A               	goto	i1l89
   506     000B                     u1_20:
   507     000B                     i1l680:
   508                           
   509                           ;main.c: 73:         data = RC1REG;
   510     000B  0142               	movlb	2	; select bank2
   511     000C  0819               	movf	25,w	;volatile
   512     000D  00F5               	movwf	_data
   513     000E                     i1l682:
   514                           
   515                           ;main.c: 74:         RC1IF = 0;
   516     000E  014E               	movlb	14	; select bank14
   517     000F  120D               	bcf	13,4	;volatile
   518     0010                     i1l684:
   519                           
   520                           ;main.c: 75:         if(data == 0xFF){
   521     0010  0A75               	incf	_data,w
   522     0011  1D03               	btfss	3,2
   523     0012  2814               	goto	u2_21
   524     0013  2815               	goto	u2_20
   525     0014                     u2_21:
   526     0014  2821               	goto	i1l694
   527     0015                     u2_20:
   528     0015                     i1l686:
   529                           
   530                           ;main.c: 76:             if(enable == 1){
   531     0015  0373               	decf	_enable,w
   532     0016  1D03               	btfss	3,2
   533     0017  2819               	goto	u3_21
   534     0018  281A               	goto	u3_20
   535     0019                     u3_21:
   536     0019  281F               	goto	i1l692
   537     001A                     u3_20:
   538     001A                     i1l688:
   539                           
   540                           ;main.c: 78:                 countdown_timer = 340;
   541     001A  3054               	movlw	84
   542     001B  00F0               	movwf	_countdown_timer
   543     001C  3001               	movlw	1
   544     001D  00F1               	movwf	_countdown_timer+1
   545     001E                     i1l690:
   546                           
   547                           ;main.c: 79:                 enable = 0;
   548     001E  01F3               	clrf	_enable
   549     001F                     i1l692:
   550                           
   551                           ;main.c: 81:             TX1IE = 1;
   552     001F  1597               	bsf	23,3	;volatile
   553                           
   554                           ;main.c: 82:         }
   555     0020  282A               	goto	i1l89
   556     0021                     i1l694:
   557                           
   558                           ;main.c: 84:             data--;
   559     0021  3001               	movlw	1
   560     0022  02F5               	subwf	_data,f
   561                           
   562                           ;main.c: 85:             if(data == 0){
   563     0023  0875               	movf	_data,w
   564     0024  1D03               	btfss	3,2
   565     0025  2827               	goto	u4_21
   566     0026  2828               	goto	u4_20
   567     0027                     u4_21:
   568     0027  281F               	goto	i1l692
   569     0028                     u4_20:
   570     0028                     i1l696:
   571                           
   572                           ;main.c: 86:                 enable = 1;
   573     0028  01F3               	clrf	_enable
   574     0029  0AF3               	incf	_enable,f
   575     002A                     i1l89:	
   576                           ;main.c: 92:     }
   577                           
   578                           
   579                           ;main.c: 93:     if(TX1IF == 1 && TX1IE == 1){
   580     002A  1D8D               	btfss	13,3	;volatile
   581     002B  282D               	goto	u5_21
   582     002C  282E               	goto	u5_20
   583     002D                     u5_21:
   584     002D  283D               	goto	i1l708
   585     002E                     u5_20:
   586     002E                     i1l698:
   587     002E  1D97               	btfss	23,3	;volatile
   588     002F  2831               	goto	u6_21
   589     0030  2832               	goto	u6_20
   590     0031                     u6_21:
   591     0031  283D               	goto	i1l708
   592     0032                     u6_20:
   593     0032                     i1l700:
   594                           
   595                           ;main.c: 94:         if(data != 0){
   596     0032  0875               	movf	_data,w
   597     0033  1903               	btfsc	3,2
   598     0034  2836               	goto	u7_21
   599     0035  2837               	goto	u7_20
   600     0036                     u7_21:
   601     0036  283D               	goto	i1l708
   602     0037                     u7_20:
   603     0037                     i1l702:
   604                           
   605                           ;main.c: 95:             TX1REG = data;
   606     0037  0875               	movf	_data,w
   607     0038  0142               	movlb	2	; select bank2
   608     0039  009A               	movwf	26	;volatile
   609     003A                     i1l704:
   610                           
   611                           ;main.c: 96:             data = 0;
   612     003A  01F5               	clrf	_data
   613     003B                     i1l706:
   614                           
   615                           ;main.c: 97:             TX1IE = 0;
   616     003B  014E               	movlb	14	; select bank14
   617     003C  1197               	bcf	23,3	;volatile
   618     003D                     i1l708:
   619                           
   620                           ;main.c: 101:     if(TMR0IF == 1 && countdown_timer != 0){
   621     003D  1E8C               	btfss	12,5	;volatile
   622     003E  2840               	goto	u8_21
   623     003F  2841               	goto	u8_20
   624     0040                     u8_21:
   625     0040  285E               	goto	i1l98
   626     0041                     u8_20:
   627     0041                     i1l710:
   628     0041  0870               	movf	_countdown_timer,w
   629     0042  0471               	iorwf	_countdown_timer+1,w
   630     0043  1903               	btfsc	3,2
   631     0044  2846               	goto	u9_21
   632     0045  2847               	goto	u9_20
   633     0046                     u9_21:
   634     0046  285E               	goto	i1l98
   635     0047                     u9_20:
   636     0047                     i1l712:
   637                           
   638                           ;main.c: 102:         flip = ~flip;
   639     0047  09F2               	comf	_flip,f
   640                           
   641                           ;main.c: 103:         RA1 = flip;
   642     0048  1872               	btfsc	_flip,0
   643     0049  284B               	goto	u10_21
   644     004A  284E               	goto	u10_20
   645     004B                     u10_21:
   646     004B  0140               	movlb	0	; select bank0
   647     004C  148C               	bsf	12,1	;volatile
   648     004D  2850               	goto	u11_24
   649     004E                     u10_20:
   650     004E  0140               	movlb	0	; select bank0
   651     004F  108C               	bcf	12,1	;volatile
   652     0050                     u11_24:
   653                           
   654                           ;main.c: 104:         RA0 = ~flip;
   655     0050  1C72               	btfss	_flip,0
   656     0051  2853               	goto	u12_21
   657     0052  2856               	goto	u12_20
   658     0053                     u12_21:
   659     0053  0140               	movlb	0	; select bank0
   660     0054  140C               	bsf	12,0	;volatile
   661     0055  2858               	goto	u13_24
   662     0056                     u12_20:
   663     0056  0140               	movlb	0	; select bank0
   664     0057  100C               	bcf	12,0	;volatile
   665     0058                     u13_24:
   666     0058                     i1l714:
   667                           
   668                           ;main.c: 105:         countdown_timer--;
   669     0058  3001               	movlw	1
   670     0059  02F0               	subwf	_countdown_timer,f
   671     005A  3000               	movlw	0
   672     005B  3BF1               	subwfb	_countdown_timer+1,f
   673     005C                     i1l716:
   674                           
   675                           ;main.c: 106:         TMR0IF = 0;
   676     005C  014E               	movlb	14	; select bank14
   677     005D  128C               	bcf	12,5	;volatile
   678     005E                     i1l98:
   679     005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   680     005F  0009               	retfie
   681     0060                     __end_of_ISR:
   682     007E                     btemp	set	126	;btemp
   683     007E                     int$flags	set	126
   684     007E                     wtemp0	set	126
   685                           
   686                           	psect	idloc
   687                           
   688                           ;Config register IDLOC0 @ 0x8000
   689                           ;	unspecified, using default values
   690     8000                     	org	32768
   691     8000  3FFF               	dw	16383
   692                           
   693                           ;Config register IDLOC1 @ 0x8001
   694                           ;	unspecified, using default values
   695     8001                     	org	32769
   696     8001  3FFF               	dw	16383
   697                           
   698                           ;Config register IDLOC2 @ 0x8002
   699                           ;	unspecified, using default values
   700     8002                     	org	32770
   701     8002  3FFF               	dw	16383
   702                           
   703                           ;Config register IDLOC3 @ 0x8003
   704                           ;	unspecified, using default values
   705     8003                     	org	32771
   706     8003  3FFF               	dw	16383
   707                           
   708                           	psect	config
   709                           
   710                           ;Config register CONFIG1 @ 0x8007
   711                           ;	External Oscillator Mode Selection bits
   712                           ;	FEXTOSC = OFF, Oscillator not enabled
   713                           ;	Power-up Default Value for COSC bits
   714                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   715                           ;	Clock Out Enable bit
   716                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   717                           ;	VDD Range Analog Calibration Selection bit
   718                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   719     8007                     	org	32775
   720     8007  3FED               	dw	16365
   721                           
   722                           ;Config register CONFIG2 @ 0x8008
   723                           ;	Master Clear Enable bit
   724                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   725                           ;	Power-up Timer Selection bits
   726                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   727                           ;	WDT Operating Mode bits
   728                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   729                           ;	Brown-out Reset Enable bits
   730                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   731                           ;	Brown-out Reset Voltage Selection bit
   732                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   733                           ;	PPSLOCKED One-Way Set Enable bit
   734                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
   735                           ;	Stack Overflow/Underflow Reset Enable bit
   736                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   737     8008                     	org	32776
   738     8008  3FE7               	dw	16359
   739                           
   740                           ;Config register CONFIG3 @ 0x8009
   741                           ;	unspecified, using default values
   742     8009                     	org	32777
   743     8009  3FFF               	dw	16383
   744                           
   745                           ;Config register CONFIG4 @ 0x800A
   746                           ;	Boot Block Size Selection bits
   747                           ;	BBSIZE = BB512, 512 words boot block size
   748                           ;	Boot Block Enable bit
   749                           ;	BBEN = OFF, Boot Block is disabled
   750                           ;	SAF Enable bit
   751                           ;	SAFEN = OFF, SAF is disabled
   752                           ;	Application Block Write Protection bit
   753                           ;	WRTAPP = OFF, Application Block is not write-protected
   754                           ;	Boot Block Write Protection bit
   755                           ;	WRTB = OFF, Boot Block is not write-protected
   756                           ;	Configuration Registers Write Protection bit
   757                           ;	WRTC = OFF, Configuration Registers are not write-protected
   758                           ;	Storage Area Flash (SAF) Write Protection bit
   759                           ;	WRTSAF = OFF, SAF is not write-protected
   760                           ;	Low Voltage Programming Enable bit
   761                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   762     800A                     	org	32778
   763     800A  3FFF               	dw	16383
   764                           
   765                           ;Config register CONFIG5 @ 0x800B
   766                           ;	User Program Flash Memory Code Protection bit
   767                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   768     800B                     	org	32779
   769     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
