

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 02 11:39:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   140     081C                     	;# 
   141     081C                     	;# 
   142     081D                     	;# 
   143     081E                     	;# 
   144     081F                     	;# 
   145     088E                     	;# 
   146     0890                     	;# 
   147     0891                     	;# 
   148     0892                     	;# 
   149     0893                     	;# 
   150     090C                     	;# 
   151     1E8F                     	;# 
   152     1E90                     	;# 
   153     1E91                     	;# 
   154     1E92                     	;# 
   155     1E93                     	;# 
   156     1E9C                     	;# 
   157     1EA1                     	;# 
   158     1EA2                     	;# 
   159     1EC3                     	;# 
   160     1EC5                     	;# 
   161     1EC6                     	;# 
   162     1EC7                     	;# 
   163     1ECB                     	;# 
   164     1ECB                     	;# 
   165     1ECB                     	;# 
   166     1ECC                     	;# 
   167     1ECC                     	;# 
   168     1ECC                     	;# 
   169     1F10                     	;# 
   170     1F11                     	;# 
   171     1F12                     	;# 
   172     1F14                     	;# 
   173     1F15                     	;# 
   174     1F38                     	;# 
   175     1F39                     	;# 
   176     1F3A                     	;# 
   177     1F3B                     	;# 
   178     1F3C                     	;# 
   179     1F3D                     	;# 
   180     1F3E                     	;# 
   181     1F3F                     	;# 
   182     1FE4                     	;# 
   183     1FE5                     	;# 
   184     1FE6                     	;# 
   185     1FE7                     	;# 
   186     1FE8                     	;# 
   187     1FE8                     	;# 
   188     1FE9                     	;# 
   189     1FEA                     	;# 
   190     1FEB                     	;# 
   191     1FED                     	;# 
   192     1FEE                     	;# 
   193     1FEF                     	;# 
   194     0012                     _TRISA	set	18
   195     005E                     _PEIE	set	94
   196     005F                     _GIE	set	95
   197     0062                     _RA2	set	98
   198     011A                     _TX1REG	set	282
   199     0119                     _RC1REG	set	281
   200     011B                     _SP1BRGL	set	283
   201     011C                     _SP1BRGH	set	284
   202     08EC                     _CREN	set	2284
   203     08F5                     _TXEN	set	2293
   204     08EF                     _SPEN	set	2287
   205     08F4                     _SYNC	set	2292
   206     08FB                     _BRG16	set	2299
   207     08F2                     _BRGH	set	2290
   208     059C                     _TMR0L	set	1436
   209     059D                     _TMR0H	set	1437
   210     059F                     _T0CON1	set	1439
   211     059E                     _T0CON0	set	1438
   212     386B                     _TX1IF	set	14443
   213     38BB                     _TX1IE	set	14523
   214     386C                     _RC1IF	set	14444
   215     38BC                     _RC1IE	set	14524
   216     0893                     _OSCFRQ	set	2195
   217     448E                     _HFOEN	set	17550
   218     1ECB                     _RX1PPS	set	7883
   219     1F15                     _RA5PPS	set	7957
   220     F9C4                     _ANSA4	set	63940
   221                           
   222                           	psect	cinit
   223     0041                     start_initialization:	
   224                           ; #config settings
   225                           
   226     0041                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229     0041  01F0               	clrf	__pbssCOMMON& (0+127)
   230     0042  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   231     0043  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   232     0044  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   233     0045                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236     0045                     __end_of__initialization:
   237     0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   238     0046  0140               	movlb	0
   239     0047  3180  2849         	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242     0070                     __pbssCOMMON:
   243     0070                     _enable:
   244     0070                     	ds	1
   245     0071                     _counter:
   246     0071                     	ds	1
   247     0072                     _data:
   248     0072                     	ds	1
   249     0073                     _temp:
   250     0073                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253     0074                     __pcstackCOMMON:
   254     0074                     ?_main:
   255     0074                     ?_ISR:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0074                     ??_ISR:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0074                     	ds	1
   264     0075                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x1
   267     0075                     	ds	1
   268                           
   269                           	psect	maintext
   270     0049                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 20 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0
   285 ;; Tracked objects:
   286 ;;		On entry : B3F/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   290 ;;      Params:         0       0       0       0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0       0       0       0
   292 ;;      Temps:          1       0       0       0       0       0       0       0
   293 ;;      Totals:         1       0       0       0       0       0       0       0
   294 ;;Total ram usage:        1 bytes
   295 ;; Hardware stack levels required when called: 1
   296 ;; This function calls:
   297 ;;		Nothing
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303     0049                     _main:	
   304                           ;psect for function _main
   305                           
   306     0049                     l609:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0]
   309                           
   310                           
   311                           ;main.c: 22:     OSCFRQ = 0x02;
   312     0049  3002               	movlw	2
   313     004A  0151               	movlb	17	; select bank17
   314     004B  0093               	movwf	19	;volatile
   315     004C                     l611:
   316                           
   317                           ;main.c: 23:     HFOEN = 1;
   318     004C  1711               	bsf	17,6	;volatile
   319     004D                     l613:
   320                           
   321                           ;main.c: 24:     TRISA &= (0b11111011);
   322     004D  30FB               	movlw	251
   323     004E  00F5               	movwf	??_main
   324     004F  0875               	movf	??_main,w
   325     0050  0140               	movlb	0	; select bank0
   326     0051  0592               	andwf	18,f	;volatile
   327     0052                     l615:
   328                           
   329                           ;main.c: 25:     RA2 = 0;
   330     0052  110C               	bcf	12,2	;volatile
   331     0053                     l617:
   332                           
   333                           ;main.c: 28:     T0CON0 = (0b10000000);
   334     0053  3080               	movlw	128
   335     0054  014B               	movlb	11	; select bank11
   336     0055  009E               	movwf	30	;volatile
   337     0056                     l619:
   338                           
   339                           ;main.c: 29:     T0CON1 = (0b01000000);
   340     0056  3040               	movlw	64
   341     0057  009F               	movwf	31	;volatile
   342     0058                     l621:
   343                           
   344                           ;main.c: 30:     TMR0H = (0xFF);
   345     0058  30FF               	movlw	255
   346     0059  009D               	movwf	29	;volatile
   347     005A                     l623:
   348                           
   349                           ;main.c: 31:     TMR0L = (0x00);
   350     005A  019C               	clrf	28	;volatile
   351     005B                     l625:
   352                           
   353                           ;main.c: 33:     GIE = 1;
   354     005B  178B               	bsf	11,7	;volatile
   355     005C                     l627:
   356                           
   357                           ;main.c: 34:     PEIE = 1;
   358     005C  170B               	bsf	11,6	;volatile
   359     005D                     l629:
   360                           
   361                           ;main.c: 39:     BRGH = 1;
   362     005D  0142               	movlb	2	; select bank2
   363     005E  151E               	bsf	30,2	;volatile
   364     005F                     l631:
   365                           
   366                           ;main.c: 40:     BRG16 = 0;
   367     005F  119F               	bcf	31,3	;volatile
   368     0060                     l633:
   369                           
   370                           ;main.c: 41:     SP1BRGH = 0;
   371     0060  019C               	clrf	28	;volatile
   372     0061                     l635:
   373                           
   374                           ;main.c: 42:     SP1BRGL = 25;
   375     0061  3019               	movlw	25
   376     0062  009B               	movwf	27	;volatile
   377     0063                     l637:
   378                           
   379                           ;main.c: 43:     RA5PPS = 0x05;
   380     0063  3005               	movlw	5
   381     0064  017E               	movlb	62	; select bank62
   382     0065  0095               	movwf	21	;volatile
   383     0066                     l639:
   384                           
   385                           ;main.c: 44:     RX1PPS = 0x04;
   386     0066  3004               	movlw	4
   387     0067  017D               	movlb	61	; select bank61
   388     0068  00CB               	movwf	75	;volatile
   389     0069                     l641:
   390                           
   391                           ;main.c: 45:     ANSA4 = 0;
   392     0069  017E               	movlb	62	; select bank62
   393     006A  1238               	bcf	56,4	;volatile
   394     006B                     l643:
   395                           
   396                           ;main.c: 46:     SYNC = 0;
   397     006B  0142               	movlb	2	; select bank2
   398     006C  121E               	bcf	30,4	;volatile
   399     006D                     l645:
   400                           
   401                           ;main.c: 47:     SPEN = 1;
   402     006D  179D               	bsf	29,7	;volatile
   403     006E                     l647:
   404                           
   405                           ;main.c: 49:     TXEN = 1;
   406     006E  169E               	bsf	30,5	;volatile
   407     006F                     l649:
   408                           
   409                           ;main.c: 50:     CREN = 1;
   410     006F  161D               	bsf	29,4	;volatile
   411     0070                     l651:
   412                           
   413                           ;main.c: 51:     RC1IE = 1;
   414     0070  014E               	movlb	14	; select bank14
   415     0071  1617               	bsf	23,4	;volatile
   416     0072                     l67:	
   417                           ;main.c: 54:     while(1){
   418                           
   419     0072                     l68:	
   420                           ;main.c: 60:     }
   421                           
   422     0072  2872               	goto	l67
   423     0073  3180  283F         	ljmp	start
   424     0075                     __end_of_main:
   425                           
   426                           	psect	intentry
   427     0004                     __pintentry:	
   428 ;; *************** function _ISR *****************
   429 ;; Defined at:
   430 ;;		line 65 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   444 ;;      Params:         0       0       0       0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0       0       0       0
   446 ;;      Temps:          1       0       0       0       0       0       0       0
   447 ;;      Totals:         1       0       0       0       0       0       0       0
   448 ;;Total ram usage:        1 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		Interrupt level 1
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     0004                     _ISR:
   458                           
   459                           ;incstack = 0
   460     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   461                           
   462                           ; Regs used in _ISR: [wreg+status,2+status,0]
   463     0005  3180               	pagesel	$
   464     0006                     i1l653:
   465                           
   466                           ;main.c: 66:     counter++;
   467     0006  3001               	movlw	1
   468     0007  00F4               	movwf	??_ISR
   469     0008  0874               	movf	??_ISR,w
   470     0009  07F1               	addwf	_counter,f
   471     000A                     i1l655:
   472                           
   473                           ;main.c: 67:     if(RC1IF == 1){
   474     000A  014E               	movlb	14	; select bank14
   475     000B  1E0D               	btfss	13,4	;volatile
   476     000C  280E               	goto	u1_21
   477     000D  280F               	goto	u1_20
   478     000E                     u1_21:
   479     000E  282A               	goto	i1l75
   480     000F                     u1_20:
   481     000F                     i1l657:
   482                           
   483                           ;main.c: 68:         data = RC1REG;
   484     000F  0142               	movlb	2	; select bank2
   485     0010  0819               	movf	25,w	;volatile
   486     0011  00F2               	movwf	_data
   487     0012                     i1l659:
   488                           
   489                           ;main.c: 69:         RC1IF = 0;
   490     0012  014E               	movlb	14	; select bank14
   491     0013  120D               	bcf	13,4	;volatile
   492     0014                     i1l661:
   493                           
   494                           ;main.c: 70:         if(data == 0xFF){
   495     0014  0A72               	incf	_data,w
   496     0015  1D03               	btfss	3,2
   497     0016  2818               	goto	u2_21
   498     0017  2819               	goto	u2_20
   499     0018                     u2_21:
   500     0018  2821               	goto	i1l669
   501     0019                     u2_20:
   502     0019                     i1l663:
   503                           
   504                           ;main.c: 71:             if(enable == 1){
   505     0019  0370               	decf	_enable,w
   506     001A  1D03               	btfss	3,2
   507     001B  281D               	goto	u3_21
   508     001C  281E               	goto	u3_20
   509     001D                     u3_21:
   510     001D  281F               	goto	i1l667
   511     001E                     u3_20:
   512     001E                     i1l665:
   513                           
   514                           ;main.c: 73:                 enable = 0;
   515     001E  01F0               	clrf	_enable
   516     001F                     i1l667:
   517                           
   518                           ;main.c: 75:             TX1IE = 1;
   519     001F  1597               	bsf	23,3	;volatile
   520                           
   521                           ;main.c: 76:         }
   522     0020  282A               	goto	i1l75
   523     0021                     i1l669:
   524                           
   525                           ;main.c: 78:             data--;
   526     0021  3001               	movlw	1
   527     0022  02F2               	subwf	_data,f
   528                           
   529                           ;main.c: 79:             if(data == 0){
   530     0023  0872               	movf	_data,w
   531     0024  1D03               	btfss	3,2
   532     0025  2827               	goto	u4_21
   533     0026  2828               	goto	u4_20
   534     0027                     u4_21:
   535     0027  281F               	goto	i1l667
   536     0028                     u4_20:
   537     0028                     i1l671:
   538                           
   539                           ;main.c: 80:                 enable = 1;
   540     0028  01F0               	clrf	_enable
   541     0029  0AF0               	incf	_enable,f
   542     002A                     i1l75:	
   543                           ;main.c: 86:     }
   544                           
   545                           
   546                           ;main.c: 87:     if(TX1IF == 1 && TX1IE == 1){
   547     002A  1D8D               	btfss	13,3	;volatile
   548     002B  282D               	goto	u5_21
   549     002C  282E               	goto	u5_20
   550     002D                     u5_21:
   551     002D  283D               	goto	i1l83
   552     002E                     u5_20:
   553     002E                     i1l673:
   554     002E  1D97               	btfss	23,3	;volatile
   555     002F  2831               	goto	u6_21
   556     0030  2832               	goto	u6_20
   557     0031                     u6_21:
   558     0031  283D               	goto	i1l83
   559     0032                     u6_20:
   560     0032                     i1l675:
   561                           
   562                           ;main.c: 88:         if(data != 0){
   563     0032  0872               	movf	_data,w
   564     0033  1903               	btfsc	3,2
   565     0034  2836               	goto	u7_21
   566     0035  2837               	goto	u7_20
   567     0036                     u7_21:
   568     0036  283D               	goto	i1l83
   569     0037                     u7_20:
   570     0037                     i1l677:
   571                           
   572                           ;main.c: 89:             TX1REG = data;
   573     0037  0872               	movf	_data,w
   574     0038  0142               	movlb	2	; select bank2
   575     0039  009A               	movwf	26	;volatile
   576     003A                     i1l679:
   577                           
   578                           ;main.c: 90:             data = 0;
   579     003A  01F2               	clrf	_data
   580     003B                     i1l681:
   581                           
   582                           ;main.c: 91:             TX1IE = 0;
   583     003B  014E               	movlb	14	; select bank14
   584     003C  1197               	bcf	23,3	;volatile
   585     003D                     i1l83:
   586     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   587     003E  0009               	retfie
   588     003F                     __end_of_ISR:
   589     007E                     btemp	set	126	;btemp
   590     007E                     int$flags	set	126
   591     007E                     wtemp0	set	126
   592                           
   593                           	psect	idloc
   594                           
   595                           ;Config register IDLOC0 @ 0x8000
   596                           ;	unspecified, using default values
   597     8000                     	org	32768
   598     8000  3FFF               	dw	16383
   599                           
   600                           ;Config register IDLOC1 @ 0x8001
   601                           ;	unspecified, using default values
   602     8001                     	org	32769
   603     8001  3FFF               	dw	16383
   604                           
   605                           ;Config register IDLOC2 @ 0x8002
   606                           ;	unspecified, using default values
   607     8002                     	org	32770
   608     8002  3FFF               	dw	16383
   609                           
   610                           ;Config register IDLOC3 @ 0x8003
   611                           ;	unspecified, using default values
   612     8003                     	org	32771
   613     8003  3FFF               	dw	16383
   614                           
   615                           	psect	config
   616                           
   617                           ;Config register CONFIG1 @ 0x8007
   618                           ;	External Oscillator Mode Selection bits
   619                           ;	FEXTOSC = OFF, Oscillator not enabled
   620                           ;	Power-up Default Value for COSC bits
   621                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   622                           ;	Clock Out Enable bit
   623                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   624                           ;	VDD Range Analog Calibration Selection bit
   625                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   626     8007                     	org	32775
   627     8007  3FED               	dw	16365
   628                           
   629                           ;Config register CONFIG2 @ 0x8008
   630                           ;	Master Clear Enable bit
   631                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   632                           ;	Power-up Timer Selection bits
   633                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   634                           ;	WDT Operating Mode bits
   635                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   636                           ;	Brown-out Reset Enable bits
   637                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   638                           ;	Brown-out Reset Voltage Selection bit
   639                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   640                           ;	PPSLOCKED One-Way Set Enable bit
   641                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
   642                           ;	Stack Overflow/Underflow Reset Enable bit
   643                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   644     8008                     	org	32776
   645     8008  3FE7               	dw	16359
   646                           
   647                           ;Config register CONFIG3 @ 0x8009
   648                           ;	unspecified, using default values
   649     8009                     	org	32777
   650     8009  3FFF               	dw	16383
   651                           
   652                           ;Config register CONFIG4 @ 0x800A
   653                           ;	Boot Block Size Selection bits
   654                           ;	BBSIZE = BB512, 512 words boot block size
   655                           ;	Boot Block Enable bit
   656                           ;	BBEN = OFF, Boot Block is disabled
   657                           ;	SAF Enable bit
   658                           ;	SAFEN = OFF, SAF is disabled
   659                           ;	Application Block Write Protection bit
   660                           ;	WRTAPP = OFF, Application Block is not write-protected
   661                           ;	Boot Block Write Protection bit
   662                           ;	WRTB = OFF, Boot Block is not write-protected
   663                           ;	Configuration Registers Write Protection bit
   664                           ;	WRTC = OFF, Configuration Registers are not write-protected
   665                           ;	Storage Area Flash (SAF) Write Protection bit
   666                           ;	WRTSAF = OFF, SAF is not write-protected
   667                           ;	Low Voltage Programming Enable bit
   668                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   669     800A                     	org	32778
   670     800A  3FFF               	dw	16383
   671                           
   672                           ;Config register CONFIG5 @ 0x800B
   673                           ;	User Program Flash Memory Code Protection bit
   674                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   675     800B                     	org	32779
   676     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
